id,target_feature
11871,0
11872,2
11874,18
11879,4
11880,18
11887,18
1189,5
11890,0
11893,16
11899,0
1190,9
11900,0
11903,16
11904,3
11914,0
11918,2
11922,16
11925,10
11928,11
11932,11
11935,11
1194,6
11945,5
11949,1
11950,4
11954,18
11956,0
11957,3
11961,3
11962,6
11963,8
11970,2
11972,0
11975,3
11985,6
11990,2
11994,6
11995,16
120,4
12001,16
12002,12
12005,0
12006,6
12011,3
12014,3
12016,9
12020,5
12022,5
12023,16
12029,2
1203,0
12030,2
12032,9
12034,8
12036,9
12037,10
12043,12
12049,0
12051,13
12056,16
1206,18
12062,9
12063,4
12071,16
12075,9
12084,18
12086,3
12089,10
12090,3
12091,14
12092,16
12093,5
12099,4
1210,4
12102,5
12106,0
1211,6
12110,12
12111,5
12113,16
12114,3
12122,9
12126,9
12128,0
12130,3
12131,6
12134,2
12136,6
12138,3
12142,11
12147,3
12148,9
12151,8
12155,9
12161,0
12162,2
12166,3
12167,2
12168,2
12170,16
12171,3
1219,0
12192,1
12195,8
12196,12
122,5
12200,5
12204,3
12214,6
12215,13
12216,3
12220,5
12223,6
12224,12
12228,18
12241,0
12242,11
12243,12
12245,13
12246,0
12247,0
12248,9
12253,9
12259,6
1226,12
12265,4
12266,3
12269,12
12270,3
12273,6
12274,0
12278,16
1228,0
12281,12
12292,3
12293,13
12294,3
12296,9
12299,3
1230,0
12302,5
12306,16
12309,3
1231,9
12310,11
12311,2
12316,4
12317,9
12321,5
12322,0
12324,11
12330,5
12333,8
12343,3
12344,6
12345,0
12346,14
1235,3
12353,3
12355,0
12356,2
12357,18
12361,5
12364,3
12365,2
12367,3
1237,6
12376,0
12379,5
12382,18
12383,0
12387,3
1239,0
12391,5
12396,0
12397,13
124,5
12400,10
12406,0
12419,6
1242,5
12421,0
12426,3
12437,5
12452,18
12453,10
12454,3
12457,1
12458,4
1246,3
12463,2
12464,3
12472,9
12477,4
12480,6
12481,3
12484,3
12486,5
12501,5
12505,0
12506,9
12511,0
12513,16
12515,10
12516,6
12521,3
12522,6
12526,5
12527,5
12534,9
12536,4
12538,3
12539,2
1254,2
12545,9
12546,9
12548,9
1255,0
12553,6
12559,5
12568,6
12575,3
12578,6
12583,4
12585,2
12587,4
12588,0
12595,6
12597,11
12605,9
12606,9
12607,18
12609,1
12611,0
12614,3
12619,16
12620,16
12621,10
12625,16
12626,0
12630,6
12632,0
12641,8
12646,8
1265,6
12653,13
1266,13
12666,3
12671,8
12672,6
12679,0
12680,9
12681,3
12684,11
12687,16
12692,6
12693,3
12694,6
12698,3
12701,9
12703,12
12704,0
12708,8
12712,0
12714,1
12716,6
12726,16
12728,16
12729,9
12734,10
12736,8
12740,6
12743,13
12750,0
12754,9
12757,0
12758,0
12759,3
1276,0
12762,3
12764,0
12766,3
12768,2
12770,5
12771,6
12772,9
12773,3
12774,3
12782,5
12783,3
12787,3
12793,0
12794,18
128,14
12806,1
12809,0
12811,11
12812,3
12816,5
12818,0
12819,3
1282,10
12822,18
12824,4
12827,0
1283,5
12832,14
12835,0
12836,4
12838,5
12839,11
12845,12
12848,11
12852,5
12855,9
12857,2
12858,0
12861,0
12862,9
12865,3
12871,6
12872,6
12875,5
12876,0
12881,4
12887,1
12895,18
12898,16
12908,0
12910,4
12911,2
12913,6
12914,12
12917,10
12919,4
1292,2
12931,12
12932,0
1294,3
12941,6
12949,9
12951,16
12957,6
12962,0
12963,8
12964,0
12977,2
12978,5
12980,0
12983,9
12988,5
12989,5
12994,6
12997,12
13002,0
13003,0
1301,6
13013,0
13015,3
13034,8
13041,12
13042,0
13047,3
13049,3
13050,4
13051,6
13052,0
13054,5
13055,5
13056,6
13058,0
13061,0
13062,3
13063,12
13065,5
13067,0
1307,5
13070,13
13071,8
13074,16
13078,0
1308,0
13081,16
13086,0
13096,5
13099,0
131,9
13105,18
13108,2
13110,2
13116,0
13119,0
13131,4
13132,11
13138,0
13140,3
13143,0
13147,5
13151,16
13157,16
13159,18
13160,0
13163,12
13171,0
13179,8
13181,16
13186,3
13189,16
1319,11
13192,16
13197,13
132,18
13200,3
13205,5
13207,3
13208,4
13209,3
1321,9
13218,8
13224,4
13227,0
13230,9
13234,0
13246,12
13249,6
13252,8
13255,10
1326,9
13264,12
13268,0
13269,5
1328,2
13280,9
13281,11
13284,3
13286,16
13289,0
13293,16
13296,16
13298,3
13299,4
13301,6
13306,0
13307,9
13308,5
13311,14
13312,5
13315,6
13316,0
13318,3
13322,3
13327,2
1333,9
13331,4
13332,9
13334,4
13335,14
13336,12
1334,0
13340,5
13348,2
13352,0
13353,6
13354,2
13357,12
13358,5
13359,3
1336,3
13362,12
13364,3
13374,16
13387,3
13390,0
13394,6
13397,5
13398,6
134,0
13400,2
13401,14
13403,10
13405,6
1341,2
13412,18
13420,3
13423,0
13424,8
13425,16
13427,2
13428,11
13429,6
13434,3
13435,3
13437,3
13439,4
13445,9
13446,9
1345,9
13452,16
13453,4
1346,16
13462,0
13463,13
13466,5
13468,11
13469,5
13470,10
13474,6
13478,4
13484,9
13487,6
1349,2
13493,2
13494,0
13498,16
13502,0
13509,0
1351,3
13512,3
13513,8
1352,8
13521,0
13523,6
13529,0
13530,18
13531,9
13536,2
1354,0
13542,3
13543,0
13546,18
13555,6
13556,2
13570,9
13571,3
13572,8
13574,6
13576,10
13578,16
1358,3
13583,4
13584,8
13589,6
1359,5
13593,11
13595,14
13596,3
13597,14
136,6
1360,0
13600,3
13606,10
13608,0
13612,5
13613,12
13615,3
13622,6
13624,9
13628,9
13631,5
1364,6
13643,18
13645,4
13646,0
13647,0
1365,0
13653,13
13657,5
13659,10
13660,3
13665,5
13675,0
13677,0
13682,9
13683,5
13684,5
13685,6
13687,5
13699,9
13702,0
13703,14
13704,0
13712,16
13716,0
13717,6
13720,3
13724,0
13727,5
13733,0
13741,11
13745,4
13748,16
13751,4
13758,3
13759,0
13764,9
13765,3
13768,12
13772,6
13774,4
13778,5
13779,16
1378,4
13784,5
13786,9
13787,9
1379,3
13791,16
13794,9
13799,3
138,3
13802,16
13804,16
13805,18
13810,4
13812,6
13815,0
13816,6
13817,0
13819,3
1382,5
13824,4
13828,0
1383,5
13837,6
13838,2
1384,12
13846,0
13850,5
13851,0
13853,16
13855,3
13857,6
1386,13
1387,9
13871,18
13873,3
13884,1
13890,4
13891,11
13894,2
13895,6
13896,11
13897,10
13899,9
1390,9
13903,5
13904,8
13905,5
13913,0
13914,13
13915,5
13917,0
13918,0
13921,10
13926,3
13929,13
13931,0
13944,4
13945,3
13946,11
13948,16
13954,9
13956,10
13964,11
13967,3
13968,5
13969,3
1397,2
13971,6
13974,18
13978,3
13981,9
13986,10
13987,0
13988,9
13993,2
13994,3
13999,4
14,13
1400,18
14003,16
14004,12
14008,18
14009,3
14011,5
14012,0
14015,16
1402,16
14020,0
14022,11
14027,4
14030,16
14035,3
14036,2
1404,3
14041,1
14043,14
14047,9
14048,0
1405,16
14055,14
14057,0
14064,14
14068,18
14073,18
14074,0
14079,9
14080,5
14081,9
14082,9
14083,9
14084,16
14086,18
14088,16
14093,18
14094,12
14095,18
14101,4
14107,13
14108,12
14109,6
14117,0
14120,3
14124,3
14125,12
14128,0
14129,6
14137,6
14139,11
14140,6
14144,10
14145,4
14146,4
14147,9
1415,0
14150,18
14151,4
14159,2
14163,5
14164,3
1417,9
14172,4
14173,11
14175,14
14180,16
14181,8
14182,0
14185,6
14187,2
14188,0
14189,6
14192,3
14194,5
14198,4
14207,5
14208,0
14210,3
14211,9
14212,0
14215,3
14217,2
14224,5
14225,12
14237,14
14238,3
14243,0
14244,0
14247,6
1425,3
14253,0
14254,0
14257,18
1427,0
14271,0
14279,11
1428,16
14281,3
14282,4
1429,5
14294,0
14298,5
1430,6
14302,3
14307,16
14308,0
14312,16
14313,11
14314,5
14318,0
14324,8
14328,11
14332,12
14335,5
14336,10
1434,9
14341,9
14344,16
14345,0
14349,11
14352,16
14358,6
14359,6
14375,3
14379,16
14381,3
14390,12
1440,0
14401,0
14413,6
14417,3
14419,9
14422,16
14423,0
14424,5
1443,5
14433,9
14436,11
14437,0
14438,0
14439,16
14456,5
14460,11
14465,8
14466,0
14467,11
14469,13
1447,16
14474,8
14475,13
14478,16
14482,6
14484,5
14498,8
1450,0
14508,3
14510,4
14514,16
14524,12
14526,4
14530,10
14531,11
14537,3
14539,11
14542,6
14547,0
14552,2
14553,6
14555,3
14556,9
14563,5
14564,9
14566,9
14568,12
14570,3
14585,11
1459,0
14592,0
14593,0
14599,9
14600,0
14603,1
14605,3
1461,16
14611,9
14613,0
14617,16
14618,9
1462,0
14620,3
14621,13
14628,0
14629,2
14631,5
14636,4
14640,12
14642,0
14644,3
14645,3
14649,3
1465,5
14655,5
14661,0
14666,18
14671,4
14672,2
14675,9
14676,12
14680,11
14684,5
14685,8
14686,4
14688,16
14690,6
14691,8
14702,4
14707,0
14715,16
14716,1
14724,9
1473,2
14733,0
14736,14
14737,0
14738,4
14739,12
14740,10
14745,14
14749,12
1475,9
14752,5
14755,14
14759,10
14760,4
14763,5
14765,13
14766,4
14776,9
14777,6
14778,3
14782,3
14788,13
14789,0
14792,9
14794,9
14797,0
14804,11
14807,16
14810,3
14813,13
14816,14
14819,6
1482,4
14823,3
14825,8
14827,6
14830,14
14831,5
14837,18
1484,16
14840,0
14841,2
14853,16
14854,3
14855,13
1486,0
14860,1
14865,3
1487,0
14878,0
14879,5
14882,9
14884,3
14888,9
1489,5
14892,16
14894,4
14895,0
1490,10
14901,18
14903,14
14905,16
14912,16
14915,3
14918,3
1492,16
14921,3
14926,3
14927,9
14929,9
14933,4
14938,6
14942,0
14944,3
14946,16
14950,8
14951,3
14954,3
14956,6
14963,3
14964,4
14966,6
14973,0
14976,2
14978,5
14982,0
14986,16
14988,6
14990,9
14991,0
14993,16
14994,9
14997,11
15,9
15001,5
15006,0
15010,11
15011,12
15012,6
15017,3
15022,9
15025,16
15027,5
15028,0
1503,0
15031,13
15033,0
15038,11
15040,3
15044,2
15046,2
15054,12
15055,6
15061,16
15062,0
15063,9
15064,3
15065,9
15067,16
15070,0
15075,0
1508,3
15080,5
15082,16
15087,9
15092,0
15093,0
15096,13
151,6
15110,6
1512,18
15121,3
15124,14
15126,5
15135,0
15136,3
15137,0
15141,0
15142,18
15144,14
1515,11
15150,0
15155,16
15157,13
1516,16
15160,5
15162,18
15164,6
15165,11
15167,4
1517,9
15179,6
15182,6
15183,2
15185,12
15189,16
15190,16
15195,11
15197,9
152,12
15206,16
15207,16
15209,4
15214,4
1522,11
15220,5
15222,2
15223,16
15226,11
15227,5
1523,11
15232,0
15236,1
15240,10
15241,9
15248,0
1525,9
15250,4
15251,3
15254,4
15260,13
15262,9
15264,16
15265,6
15268,11
1527,9
15270,12
15271,2
15272,3
15278,0
15281,8
15284,0
15288,3
15291,12
15292,11
15294,9
15298,11
15299,8
1530,18
15301,0
15309,10
15314,6
1532,0
15321,12
15322,8
15335,9
15338,18
15339,16
15343,3
15351,0
15352,2
15360,2
15361,12
15364,4
15366,2
15367,9
15368,1
15369,5
15373,3
15377,5
15380,13
15383,0
15384,10
15388,6
15391,8
15395,1
15400,4
15403,3
15404,10
15406,16
15408,9
15410,6
15411,4
15413,6
15414,18
15415,6
15425,2
15426,11
15427,3
15430,10
15433,2
15436,0
15437,5
1544,9
15445,8
15449,10
15452,6
15462,14
15463,9
15468,6
1547,13
15477,0
15478,11
15479,0
15483,5
15485,0
15489,16
1549,9
15493,4
15494,6
15497,0
15498,4
15500,3
15501,5
15502,3
15512,12
15523,0
15525,0
15527,5
15528,18
1553,16
15531,0
15533,0
15537,0
15540,6
15541,11
15543,11
15544,6
15545,5
15551,0
15554,4
15556,12
15558,14
15561,5
15564,5
15565,6
15566,6
15567,0
15569,16
15572,18
15573,1
1558,4
15584,0
15588,3
1559,6
15592,18
15593,13
15594,12
15599,9
1560,0
15600,12
15606,3
15612,9
15615,0
15617,11
15618,6
15620,16
15625,5
15628,18
15631,4
15636,10
15639,0
15643,16
15644,3
15645,3
15648,3
15649,3
1565,0
15656,9
15657,0
1566,5
15660,5
15663,3
15665,6
15666,13
15667,4
15673,0
15677,11
15679,6
1568,11
15680,6
15698,5
15702,18
15705,13
1571,0
15711,3
15715,5
15718,9
1572,5
15722,0
15724,9
15726,2
15728,5
1573,12
15731,9
15735,3
15736,2
15741,4
15742,8
15743,5
15744,3
15753,9
15757,18
15761,4
15762,5
15763,8
15764,5
15765,4
15766,3
15767,8
15769,3
1578,3
15780,6
15784,13
15792,9
15793,13
15795,11
15796,3
15797,5
15800,0
15807,3
15809,5
15810,10
15813,9
15818,13
1582,3
15821,13
15824,6
15832,3
15847,0
15849,10
1585,0
15854,3
15855,3
15862,16
15864,4
15866,11
15871,16
15873,13
15880,16
15882,11
15883,5
15888,3
15894,8
15899,3
15905,0
15906,11
15915,5
1592,0
15924,4
15929,4
15930,4
15934,2
15941,8
15944,6
15948,5
1595,0
15950,2
15952,6
15953,3
15959,3
15964,18
15969,0
15970,0
15972,11
15979,9
15981,9
15982,14
15985,2
15990,0
15991,5
15997,10
160,16
1600,16
16004,5
16008,16
16009,12
16014,0
16016,0
16018,8
16019,0
16021,9
16022,3
16023,3
16025,11
16033,11
16036,9
1604,8
16041,2
16042,16
16044,0
16045,8
16050,3
16054,0
16055,3
16056,3
16062,0
16064,14
16065,16
16067,0
16070,6
16071,0
16075,3
16078,12
16079,5
1608,0
16083,8
16085,2
1609,2
16090,4
16092,9
16097,2
16113,9
16114,3
16121,5
16123,6
16127,12
16128,6
1613,3
16137,18
1614,12
16142,3
16149,0
16153,9
16154,11
16156,8
16157,2
16158,10
16159,2
16161,2
16162,0
16167,5
1617,0
16175,13
16176,6
16179,13
1618,16
16180,8
16184,0
16187,14
16191,16
16193,13
16195,5
16196,6
16197,3
16207,5
1621,2
16221,0
16224,3
16228,12
16232,11
16234,0
16238,5
1624,18
16242,3
16249,0
16250,2
16259,9
16260,4
16262,11
16265,11
16267,4
16268,4
16269,5
16272,2
16275,3
16277,3
16278,9
16287,0
16293,5
16298,8
16311,2
16312,6
16317,3
16318,2
1632,8
16320,6
16321,11
16322,13
16327,3
16328,14
1633,3
16333,3
16337,5
1634,12
16340,5
16343,11
16345,12
16347,9
1635,8
16350,4
16354,8
16355,3
16357,3
16359,4
16360,16
16362,0
16363,9
16365,18
16366,5
1637,13
16373,16
16374,10
16376,3
16378,0
1638,16
16381,0
16383,12
16385,16
16387,12
16389,14
16391,3
16392,4
16395,9
16397,13
16399,5
16402,5
16405,0
16409,6
1641,10
16412,12
16417,1
16419,18
16420,9
16421,9
16425,4
16426,9
1643,18
16433,0
16436,0
16439,3
16443,10
16444,4
16447,10
1645,3
16450,12
16457,9
16464,3
16465,0
1647,9
16470,5
16478,9
16488,9
16491,18
16492,5
16495,3
16497,3
1650,2
16501,0
16502,11
16503,3
16505,3
16506,9
16507,4
1651,0
16515,9
16519,14
16522,5
16523,13
16527,6
1653,8
16534,0
16538,16
16539,5
1654,3
16544,0
16546,5
16547,11
16550,5
1656,9
16562,3
16567,12
16580,12
16585,16
16586,8
16591,14
16594,9
16596,3
16598,3
1660,0
16608,9
16609,16
16612,16
16613,0
1662,5
1663,12
16632,8
16633,11
16635,0
16636,0
16640,13
16641,16
16643,12
16644,16
16653,10
16654,18
16662,12
16665,2
16675,4
16677,3
16679,4
16680,11
16688,3
16689,8
16693,6
16694,18
16697,2
16701,9
16708,0
16710,16
16711,2
1672,3
16721,3
16727,3
16732,3
16735,0
1674,6
16741,3
16742,3
16749,9
16751,18
16754,16
16756,4
16758,4
16759,8
16764,4
16771,12
16774,14
16777,3
16780,5
16781,6
1679,14
16795,0
16797,12
16798,3
1680,8
16800,4
16819,2
16823,12
16824,6
16825,3
1683,9
16830,0
16834,2
16835,0
16837,16
16841,18
16845,5
16846,4
16848,10
16853,16
16857,6
16860,3
16864,3
16870,6
16878,9
16880,3
16882,2
16883,16
16884,16
16886,3
16889,4
16890,5
16897,0
16901,16
16905,14
16906,2
16908,11
1691,18
16913,14
16916,5
16918,5
16919,6
16924,16
16925,4
16926,3
16929,0
16934,11
16937,6
16939,5
16941,2
16942,3
16952,9
16953,0
16955,8
16957,9
16959,3
1696,10
16963,6
1697,10
16970,5
16973,5
16977,3
16978,13
16980,0
16985,12
16987,14
16991,5
16993,4
16996,3
170,0
1700,0
17000,16
17002,9
17004,5
17012,16
17013,4
17015,9
17028,0
17029,4
1703,2
17030,0
17033,16
17035,0
17037,5
17042,9
17046,0
17047,6
1705,9
17052,12
17056,5
17057,2
17058,3
1706,6
17066,6
17069,0
17070,9
17073,9
17074,18
17078,3
17082,12
17085,3
17091,16
17092,16
17093,6
17097,3
171,3
1710,0
17103,6
17106,4
17110,12
17116,2
17118,10
17119,0
17120,0
17129,0
17131,9
17133,5
17137,3
17140,16
17143,12
17144,6
17148,6
17149,12
17152,0
17156,9
17158,0
1716,6
17164,3
17165,0
17171,3
17179,3
17180,5
17183,8
17184,0
17185,12
17187,4
17191,10
17199,3
172,11
17202,16
17204,12
17209,3
17211,9
17212,0
17216,16
1722,4
17222,0
17226,16
17238,3
1724,5
17242,3
17247,6
1725,2
17250,9
17251,9
17253,18
17256,3
17259,0
17260,0
17262,4
17268,16
1727,0
17273,6
17282,10
17285,8
17286,3
1729,10
17290,8
17298,10
173,3
17303,0
17304,2
17313,2
17321,3
17331,16
1734,11
17345,4
17346,11
17348,3
1735,0
17350,9
17352,16
17354,16
17356,1
17360,0
17362,9
17366,12
17369,0
17372,5
17374,16
17377,8
17378,0
1738,13
17385,9
17389,4
1739,9
17400,0
17401,3
17405,11
17409,6
17413,3
17415,6
1742,12
17421,5
17426,6
17427,3
17435,3
17440,5
17443,4
17444,0
17445,4
1745,12
17453,0
17456,16
17458,3
1746,12
17463,16
17467,16
17468,3
17478,9
1748,18
17481,0
17483,16
17484,9
17485,12
17486,6
17489,3
17491,3
17496,5
17501,12
17503,14
17504,9
17505,0
17506,3
1751,16
17511,16
17514,0
17519,3
1752,0
17520,3
17522,6
17524,6
17525,6
17530,6
17532,9
17536,18
1754,11
17544,5
17548,5
1755,2
17557,4
17558,4
17563,10
17569,0
17570,14
17578,14
17588,0
17591,2
17593,3
17594,6
17595,5
17599,13
176,4
17602,18
17607,0
1761,8
17613,5
17619,5
17623,0
17624,16
17629,0
1763,5
17635,3
17638,3
1764,5
17640,6
17648,5
17649,0
17651,18
17653,11
17658,14
17659,12
17660,3
17661,8
17663,0
17664,3
17673,5
17679,5
17686,16
17688,5
17692,2
17693,3
17695,0
17696,3
17697,3
17698,3
1770,5
17700,3
17704,6
17707,4
17709,0
1771,6
17711,0
17714,18
17717,3
17720,0
17722,0
17724,0
17725,4
17727,8
17728,5
1773,0
17730,11
17735,3
17736,3
17737,3
17738,8
17741,5
17742,6
17743,9
17748,0
17749,5
17770,14
17772,12
17775,1
17776,14
17782,10
17783,16
17789,4
17791,13
17797,10
1780,0
17802,9
17803,6
17804,0
17807,0
17809,11
1781,16
17810,3
17812,9
17813,3
17814,13
17816,0
17817,16
17820,4
17823,2
17826,12
17829,0
17830,5
17832,5
17839,9
1784,10
1785,3
17853,0
17857,2
17861,16
17862,16
17864,16
17865,9
17869,9
17871,14
17872,12
17879,8
1788,0
17884,6
17886,5
17887,14
17889,16
1789,5
17890,11
17893,12
17895,9
17897,6
17898,5
179,11
17900,0
17908,13
17913,6
17916,9
17918,0
17921,2
17922,3
17926,16
17929,9
17930,6
17931,12
17936,5
17945,13
17949,4
17953,9
17954,3
17958,6
17960,9
17963,0
17975,9
17981,0
17982,11
17984,3
17987,9
17990,16
17991,10
17994,9
17995,10
17999,3
180,10
18003,13
18004,0
1801,0
18017,3
18020,16
18025,6
18028,2
18029,5
1806,11
1807,5
1808,5
1809,11
1810,2
1812,9
1817,2
1825,11
1833,0
1837,3
184,0
1841,0
1844,11
1846,3
1848,5
1850,12
1851,13
1860,9
1865,5
187,0
1876,16
1879,2
188,0
1881,11
1884,9
1887,9
1894,0
1896,4
19,0
1901,11
1905,13
1909,4
191,5
1912,13
1913,0
1923,11
1930,9
1932,3
1933,0
1934,11
1947,11
1954,6
1962,8
1964,8
1965,2
1966,10
1967,18
1977,6
1978,3
1987,18
1988,5
199,18
1990,4
1995,11
1996,9
1997,0
20,9
2000,0
2002,3
2005,6
2007,3
2008,3
2019,6
202,2
2020,0
2022,8
2024,3
2026,11
2027,0
203,3
2032,2
2045,6
2046,5
2047,12
2049,5
2051,8
2052,5
2055,3
2062,0
2063,0
2064,6
2068,16
2069,8
2072,5
2077,2
2081,16
2083,16
2095,6
2098,6
2101,11
2102,12
2104,0
211,9
2113,5
2118,13
2122,18
2125,4
2128,13
2129,5
2130,3
2131,16
2132,3
2133,4
2135,5
2139,9
2143,3
2153,9
2155,16
2156,6
2161,9
2163,5
2166,6
2168,3
217,6
2170,12
2171,2
2172,4
2173,12
2176,6
2177,5
2180,11
2184,3
2185,0
2188,6
2189,6
219,18
2190,3
2194,2
2196,0
2198,3
220,0
2201,12
2207,0
221,2
2211,18
2212,9
2218,3
2219,3
2221,0
2224,0
2226,4
2227,0
2228,2
2232,4
2233,13
2238,4
224,0
2245,0
2246,0
2249,18
225,3
2250,4
2253,0
2257,3
2258,5
2259,16
2260,0
2269,9
2271,0
2272,3
2275,8
2276,6
2280,11
2282,6
2291,16
2294,6
2295,5
2297,6
2299,12
2311,5
2312,5
2316,9
2317,6
2321,9
2323,0
2327,6
2332,11
2334,12
2344,16
2345,8
2346,3
2347,5
2354,3
2356,0
2358,0
2361,16
2365,3
2369,5
2371,4
2377,4
2379,6
2380,16
2383,8
2388,9
2390,9
2394,5
2397,9
2403,0
2404,10
